Date,Time,Champion,Round,Team A,Team B,Team A Score,Team B Score,Team A Penalty Score,Team B Penalty Score,Winner,Match Status,Match URL
1/1/2025,19:30,الدوري الإنجليزي,الأسبوع التاسع عشر,برينتفورد,أرسنال,1,3,N/A,N/A,أرسنال,Completed,https://www.yallakora.com/epl/2906/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails
1/1/2025,17:00,الدوري المصري,الجولة السابعة,مودرن سبورت,الإسماعيلي,0,3,N/A,N/A,الإسماعيلي,Completed,https://www.yallakora.com/egyptian-league/2935/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%b5%d8%b1%d9%8a#MC_MatcheDetails
1/2/2025,14:30,كأس مصر,دور الـ 32,بتروجيت,المقاولون العرب,0,0,3,4,المقاولون العرب,Completed,https://www.yallakora.com/egypt-cup/2956/tour-hp/%d9%83%d8%a3%d8%b3-%d9%85%d8%b5%d8%b1#MC_MatcheDetails
1/3/2025,22:00,الدوري الإسباني,الأسبوع الثاني عشر,فالنسيا,ريال مدريد,1,2,N/A,N/A,ريال مدريد,Completed,https://www.yallakora.com/la-liga/2907/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails
1/3/2025,22:00,الدوري الفرنسي,الأسبوع السادس عشر,نيس,رين,3,2,N/A,N/A,نيس,Completed,https://www.yallakora.com/ligue1/2908/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
1/3/2025,21:00,الدوري المغربي,الأسبوع السابع عشر,شباب المحمدية,الفتح الرباطي,0,2,N/A,N/A,الفتح الرباطي,Completed,https://www.yallakora.com/morrocan-league/2933/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails
1/3/2025,21:00,دوري أبطال أفريقيا,الجولة الرابعة,شباب بلوزداد,الأهلي,1,0,N/A,N/A,شباب بلوزداد,Completed,https://www.yallakora.com/african-champions-league/2915/tour-hp/%d8%af%d9%88%d8%b1%d9%8a-%d8%a3%d8%a8%d8%b7%d8%a7%d9%84-%d8%a3%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7#MC_MatcheDetails
1/3/2025,14:30,كأس مصر,دور الـ 32,فاركو,الترسانة,3,1,4,3,فاركو,Completed,https://www.yallakora.com/egypt-cup/2956/tour-hp/%d9%83%d8%a3%d8%b3-%d9%85%d8%b5%d8%b1#MC_MatcheDetails
1/3/2025,19:00,الدوري التركي,الأسبوع الثامن عشر,ريزه سبور,بشكتاش,1,1,N/A,N/A,تعادل,Completed,https://www.yallakora.com/turkish-super-lig/2930/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
1/3/2025,22:15,الدوري البرتغالي,الأسبوع السابع عشر,فيتوريا جيماريش,سبورتينج لشبونة,4,4,N/A,N/A,تعادل,Completed,https://www.yallakora.com/primeira-liga/2929/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
1/4/2025,14:30,الدوري الإنجليزي,الأسبوع العشرون,توتنهام هوتسبر,نيوكاسل,1,2,N/A,N/A,نيوكاسل,Completed,https://www.yallakora.com/epl/2906/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails
1/4/2025,18:00,الدوري الفرنسي,الأسبوع السادس عشر,سانت اتيان,ريمس,3,1,N/A,N/A,سانت اتيان,Completed,https://www.yallakora.com/ligue1/2908/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
1/4/2025,16:00,الدوري الإيطالي,الأسبوع التاسع عشر,فينيزيا,إمبولي,1,1,N/A,N/A,تعادل,Completed,https://www.yallakora.com/serie-a/2910/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
1/4/2025,17:00,الدوري المغربي,الأسبوع السابع عشر,حسنية اغادير,الشباب الرياضي السالمي,3,1,N/A,N/A,حسنية اغادير,Completed,https://www.yallakora.com/morrocan-league/2933/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails
1/4/2025,15:00,دوري أبطال أفريقيا,الجولة الرابعة,يانج افريكانز,مازيمبي,3,1,N/A,N/A,يانج افريكانز,Completed,https://www.yallakora.com/african-champions-league/2915/tour-hp/%d8%af%d9%88%d8%b1%d9%8a-%d8%a3%d8%a8%d8%b7%d8%a7%d9%84-%d8%a3%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7#MC_MatcheDetails
1/4/2025,14:30,كأس مصر,دور الـ 32,البنك الاهلي,بترول أسيوط,1,0,N/A,N/A,البنك الاهلي,Completed,https://www.yallakora.com/egypt-cup/2956/tour-hp/%d9%83%d8%a3%d8%b3-%d9%85%d8%b5%d8%b1#MC_MatcheDetails
1/4/2025,20:00,كأس ملك أسبانيا,دور الـ 32,بارباسترو,برشلونة,0,4,N/A,N/A,برشلونة,Completed,https://www.yallakora.com/copa-del-rey/2947/tour-hp/%d9%83%d8%a3%d8%b3-%d9%85%d9%84%d9%83-%d8%a3%d8%b3%d8%a8%d8%a7%d9%86%d9%8a%d8%a7#MC_MatcheDetails
1/4/2025,14:30,الدوري المصري الممتاز - سيدات,الأسبوع الثالث عشر,الاتحاد السكندري,مودرن سبورت,0,5,N/A,N/A,مودرن سبورت,Completed,https://www.yallakora.com/egyptian-womens-premier-league/2938/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%b5%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d9%85%d8%aa%d8%a7%d8%b2-%d8%b3%d9%8a%d8%af%d8%a7%d8%aa#MC_MatcheDetails
1/4/2025,12:30,الدوري التركي,الأسبوع الثامن عشر,أضنة دمير سبور,إسطنبول باشاكشهير,0,1,N/A,N/A,إسطنبول باشاكشهير,Completed,https://www.yallakora.com/turkish-super-lig/2930/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
1/4/2025,20:00,الدوري البرتغالي,الأسبوع السابع عشر,موريرنسي,اي في اس فوتبول,1,1,N/A,N/A,تعادل,Completed,https://www.yallakora.com/primeira-liga/2929/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
1/4/2025,15:00,الدوري التونسي,الأسبوع الرابع عشر,الترجي الجرجيسي,سليمان الرياضي,1,0,N/A,N/A,الترجي الجرجيسي,Completed,https://www.yallakora.com/tunisian-league/2934/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a#MC_MatcheDetails
1/5/2025,16:00,الدوري الإنجليزي,الأسبوع العشرون,فولهام,إيبسويتش تاون,2,2,N/A,N/A,تعادل,Completed,https://www.yallakora.com/epl/2906/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails
1/5/2025,16:00,الدوري الفرنسي,الأسبوع السادس عشر,أنجيه,بريست,2,0,N/A,N/A,أنجيه,Completed,https://www.yallakora.com/ligue1/2908/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
1/5/2025,13:30,الدوري الإيطالي,الأسبوع التاسع عشر,مونزا,كالياري,1,2,N/A,N/A,كالياري,Completed,https://www.yallakora.com/serie-a/2910/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
1/5/2025,17:00,الدوري المغربي,الأسبوع السابع عشر,الاتحاد التوركي,المغرب الفاسي,0,3,N/A,N/A,المغرب الفاسي,Completed,https://www.yallakora.com/morrocan-league/2933/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails
1/5/2025,18:00,دوري أبطال أفريقيا,الجولة الرابعة,ساجرادا اسبيرانسا,دجوليبا,1,0,N/A,N/A,ساجرادا اسبيرانسا,Completed,https://www.yallakora.com/african-champions-league/2915/tour-hp/%d8%af%d9%88%d8%b1%d9%8a-%d8%a3%d8%a8%d8%b7%d8%a7%d9%84-%d8%a3%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7#MC_MatcheDetails
1/5/2025,18:00,الكونفيدرالية الأفريقية,الجولة الرابعة,أسيك أبيدجـــــان,اتحاد العاصمة,1,1,N/A,N/A,تعادل,Completed,https://www.yallakora.com/african-confederation-cup/2916/tour-hp/%d8%a7%d9%84%d9%83%d9%88%d9%86%d9%81%d9%8a%d8%af%d8%b1%d8%a7%d9%84%d9%8a%d8%a9-%d8%a7%d9%84%d8%a3%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a9#MC_MatcheDetails
1/5/2025,14:30,كأس مصر,دور الـ 32,غزل المحلة,سبورتنج,1,0,N/A,N/A,غزل المحلة,Completed,https://www.yallakora.com/egypt-cup/2956/tour-hp/%d9%83%d8%a3%d8%b3-%d9%85%d8%b5%d8%b1#MC_MatcheDetails
1/5/2025,14:30,دوري القسم الثاني-أ,الأسبوع السادس عشر,راية الرياضي,المنصورة,0,2,N/A,N/A,المنصورة,Completed,https://www.yallakora.com/egyptian-second-division/2942/tour-hp/%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%ab%d8%a7%d9%86%d9%8a-%d8%a3#MC_MatcheDetails
1/5/2025,12:30,الدوري التركي,الأسبوع الثامن عشر,قاسم باشا,غازي عنتاب بي.بي.كي,2,2,N/A,N/A,تعادل,Completed,https://www.yallakora.com/turkish-super-lig/2930/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
1/5/2025,17:30,الدوري البرتغالي,الأسبوع السابع عشر,سانتا كلارا,فيرنسي,0,0,N/A,N/A,تعادل,Completed,https://www.yallakora.com/primeira-liga/2929/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
1/5/2025,14:55,الدوري الإماراتي,الأسبوع الحادي عشر,شباب الأهلي,النصر الإماراتي,2,0,N/A,N/A,شباب الأهلي,Completed,https://www.yallakora.com/uael-league/2931/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%85%d8%a7%d8%b1%d8%a7%d8%aa%d9%8a#MC_MatcheDetails
1/5/2025,15:00,الدوري التونسي,الأسبوع الرابع عشر,فابيس,قوافل قفصة,0,0,N/A,N/A,تعادل,Completed,https://www.yallakora.com/tunisian-league/2934/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a#MC_MatcheDetails
1/6/2025,22:00,الدوري الإنجليزي,الأسبوع العشرون,وولفرهامبتون,نوتينجهام فورست,0,3,N/A,N/A,نوتينجهام فورست,Completed,https://www.yallakora.com/epl/2906/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails
1/6/2025,20:00,كأس ملك أسبانيا,دور الـ 32,ديبورتيفا مينيرا,ريال مدريد,0,5,N/A,N/A,ريال مدريد,Completed,https://www.yallakora.com/copa-del-rey/2947/tour-hp/%d9%83%d8%a3%d8%b3-%d9%85%d9%84%d9%83-%d8%a3%d8%b3%d8%a8%d8%a7%d9%86%d9%8a%d8%a7#MC_MatcheDetails
1/6/2025,14:30,دوري القسم الثاني-أ,الأسبوع السادس عشر,أبو قير للاسمدة,المقاولون العرب,3,0,N/A,N/A,أبو قير للاسمدة,Completed,https://www.yallakora.com/egyptian-second-division/2942/tour-hp/%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%ab%d8%a7%d9%86%d9%8a-%d8%a3#MC_MatcheDetails
1/6/2025,14:30,كأس خادم الحرمين الشريفين,ربع النهائي,الرائد,الجبلين,1,1,4,3,الرائد,Completed,https://www.yallakora.com/two-holy-mosques-cup/2941/tour-hp/%d9%83%d8%a3%d8%b3-%d8%ae%d8%a7%d8%af%d9%85-%d8%a7%d9%84%d8%ad%d8%b1%d9%85%d9%8a%d9%86-%d8%a7%d9%84%d8%b4%d8%b1%d9%8a%d9%81%d9%8a%d9%86#MC_MatcheDetails
1/6/2025,22:15,الدوري البرتغالي,الأسبوع السابع عشر,جل فيسنتي,ريو آفي,1,1,N/A,N/A,تعادل,Completed,https://www.yallakora.com/primeira-liga/2929/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
1/6/2025,14:55,الدوري الإماراتي,الأسبوع الحادي عشر,خورفكان,بني ياس,5,2,N/A,N/A,خورفكان,Completed,https://www.yallakora.com/uael-league/2931/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%85%d8%a7%d8%b1%d8%a7%d8%aa%d9%8a#MC_MatcheDetails
1/7/2025,16:00,الدوري المصري,الجولة الخامسة,الأهلي,سموحة,2,0,N/A,N/A,الأهلي,Completed,https://www.yallakora.com/egyptian-league/2935/tour-hp/%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%b5%d8%b1%d9%8a#MC_MatcheDetails
1/7/2025,17:00,كأس خادم الحرمين الشريفين,ربع النهائي,التعاون,القادسية,0,3,1,3,القادسية,Completed,https://www.yallakora.com/two-holy-mosques-cup/2941/tour-hp/%d9%83%d8%a3%d8%b3-%d8%ae%d8%a7%d8%af%d9%85-%d8%a7%d9%84%d8%ad%d8%b1%d9%85%d9%8a%d9%86-%d8%a7%d9%84%d8%b4%d8%b1%d9%8a%d9%81%d9%8a%d9%86#MC_MatcheDetails
